"","name_ratio","name_FDR"
"REACTOME_INFECTIOUS_DISEASE",5.40511726124298,1.42415788727534e-50
"REACTOME_METABOLISM_OF_RNA",6.12946100464958,3.37788536140464e-49
"REACTOME_CELLULAR_RESPONSES_TO_STIMULI",5.33708410127073,9.90579061765487e-41
"REACTOME_SIGNALING_BY_ROBO_RECEPTORS",10.5538958847664,5.45989933674686e-40
"REACTOME_REGULATION_OF_EXPRESSION_OF_SLITS_AND_ROBOS",11.6125566159517,6.88057635086744e-37
"REACTOME_TRANSLATION",8.33453300319401,6.61565610425121e-35
"REACTOME_NERVOUS_SYSTEM_DEVELOPMENT",5.4462334904095,2.80527393034953e-34
"REACTOME_DEVELOPMENTAL_BIOLOGY",4.09589075037394,2.59660105618059e-33
"REACTOME_INNATE_IMMUNE_SYSTEM",3.83900919791693,3.0873963170985e-31
"REACTOME_EUKARYOTIC_TRANSLATION_INITIATION",12.7861286254729,1.6640279657998e-30
"REACTOME_INFLUENZA_INFECTION",10.5216800853623,3.67807634496836e-29
"REACTOME_RESPONSE_OF_EIF2AK4_GCN2_TO_AMINO_ACID_DEFICIENCY",13.2933758623248,1.58580494497771e-27
"REACTOME_NONSENSE_MEDIATED_DECAY_NMD",11.9966082532504,1.07190243429397e-26
"REACTOME_CELLULAR_RESPONSE_TO_STARVATION",9.79511905644982,1.83363044602168e-25
"REACTOME_SRP_DEPENDENT_COTRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE",11.367786717852,7.16726957292757e-24
"REACTOME_NEUTROPHIL_DEGRANULATION",4.95586380832282,2.44794292255058e-23
"REACTOME_EUKARYOTIC_TRANSLATION_ELONGATION",12.5267366048671,3.65919072405339e-23
"REACTOME_METABOLISM_OF_AMINO_ACIDS_AND_DERIVATIVES",5.61293339189821,1.60881905882445e-22
"REACTOME_SELENOAMINO_ACID_METABOLISM",11.1302335805269,2.42490808577509e-22
"REACTOME_MRNA_SPLICING",8.01418831891349,2.42490808577509e-22
"REACTOME_HIV_INFECTION",7.13644388398487,5.13328626162566e-22
"REACTOME_RRNA_PROCESSING",7.4641377358005,1.00926464987012e-20
"REACTOME_PROCESSING_OF_CAPPED_INTRON_CONTAINING_PRE_MRNA",6.44678754225524,2.0670252725356e-19
"REACTOME_PROGRAMMED_CELL_DEATH",6.99299777576407,9.25483051747452e-19
"REACTOME_CELLULAR_RESPONSE_TO_CHEMICAL_STRESS",7.72735961960145,1.34081992699598e-17
"REACTOME_APOPTOSIS",7.34633929233736,1.79181341139887e-17
"REACTOME_HOST_INTERACTIONS_OF_HIV_FACTORS",8.70983308675318,1.80374483495059e-17
"REACTOME_POST_TRANSLATIONAL_PROTEIN_MODIFICATION",2.69865525024638,6.34368751937615e-17
"REACTOME_CYTOKINE_SIGNALING_IN_IMMUNE_SYSTEM",3.47349038601033,4.75365420688174e-16
"REACTOME_ACTIVATION_OF_THE_MRNA_UPON_BINDING_OF_THE_CAP_BINDING_COMPLEX_AND_EIFS_AND_SUBSEQUENT_BINDING_TO_43S",13.0834804539723,6.9059382959138e-16
"REACTOME_REGULATION_OF_MRNA_STABILITY_BY_PROTEINS_THAT_BIND_AU_RICH_ELEMENTS",10.3727382034664,8.64708016722731e-16
"REACTOME_CELL_CYCLE",3.59723187648018,8.96104796518699e-16
"REACTOME_AUF1_HNRNP_D0_BINDS_AND_DESTABILIZES_MRNA",13.8764186633039,1.08067658810584e-15
"REACTOME_MRNA_SPLICING_MINOR_PATHWAY",13.7239305461247,7.40533077488243e-15
"REACTOME_RNA_POLYMERASE_II_TRANSCRIPTION",2.56666472762552,1.98699119494593e-14
"REACTOME_SIGNALING_BY_INTERLEUKINS",3.95572115741243,6.23405551644338e-14
"REACTOME_DISEASES_OF_SIGNAL_TRANSDUCTION_BY_GROWTH_FACTOR_RECEPTORS_AND_SECOND_MESSENGERS",3.96469104665826,2.14901761356135e-13
"REACTOME_CYTOPROTECTION_BY_HMOX1",7.54258296681328,2.64661847560804e-13
"REACTOME_THE_CITRIC_ACID_TCA_CYCLE_AND_RESPIRATORY_ELECTRON_TRANSPORT",6.38755779739386,4.6100292791944e-13
"REACTOME_ANTIGEN_PROCESSING_CROSS_PRESENTATION",8.15593586741128,5.26498426182271e-13
"REACTOME_NEGATIVE_REGULATION_OF_NOTCH4_SIGNALING",12.1184896143139,1.58809718071848e-12
"REACTOME_SIGNALING_BY_NOTCH4",9.25094577553594,2.09896187216655e-12
"REACTOME_ADAPTIVE_IMMUNE_SYSTEM",2.88834901904742,2.75046772302051e-12
"REACTOME_STABILIZATION_OF_P53",11.6778172647025,2.75046772302051e-12
"REACTOME_TRANSCRIPTIONAL_REGULATION_BY_TP53",4.1094690904969,3.2292526332467e-12
"REACTOME_VESICLE_MEDIATED_TRANSPORT",3.01115775695564,4.50913327683611e-12
"REACTOME_METABOLISM_OF_POLYAMINES",11.0737922337696,6.16728521902317e-12
"REACTOME_MAPK6_MAPK4_SIGNALING",8.61294951515415,6.90336628491956e-12
"REACTOME_THE_ROLE_OF_GTSE1_IN_G2_M_PROGRESSION_AFTER_G2_CHECKPOINT",9.26810894024009,6.90336628491956e-12
"REACTOME_RHO_GTPASE_EFFECTORS",4.7390447667087,8.38391676888378e-12
